Id,birds
205,0.3013849
206,0.42094523
207,0.116415285
208,0.049941044
209,0.5912772
210,0.208252
211,0.05861183
212,0.06594155
213,0.46107668
214,0.7560589
215,0.8236494
216,0.074170485
217,0.18776774
218,0.86707085
219,0.14996612
220,0.05810799
221,0.9165578
222,0.055493593
223,0.038266383
224,0.18462968
225,0.757001
226,0.13889629
227,0.5711274
228,0.20437853
229,0.4363494
230,0.18430582
231,0.027728736
232,0.2550334
233,0.3950979
234,0.13671508
235,0.44425297
236,0.32441625
237,0.27268788
238,0.27774733
239,0.2646783
240,0.32415164
241,0.130547
242,0.58634055
243,0.14347725
244,0.11496961
245,0.16456749
246,0.25509742
247,0.006086333
248,0.3130445
249,0.17585245
250,0.7248344
251,1.331559
252,0.50744313
253,0.52691114
254,0.22899508
255,0.2857548
256,0.08934275
257,0.3731157
258,0.8276035
259,0.36569706
260,0.26204896
261,0.21968636
262,0.4714157
263,0.24173722
264,0.6667694
265,0.8851589
266,0.20913157
267,0.6282574
268,0.05326862
269,0.045195896
270,0.7442502
271,0.44589385
272,0.280904
273,0.74207824
274,0.38653994
275,0.7306453
276,0.34206477
277,0.62102324
278,0.7266
279,0.52170324
280,0.17118855
281,0.2590125
282,0.1318462
283,0.91134053
284,0.09582013
285,0.67422926
286,0.012116522
287,0.4497478
288,0.030471902
289,0.22648203
290,0.35020983
291,0.24695098
292,0.35410017
293,0.5570911
294,0.4052852
295,0.17050025
296,0.11628439
297,0.54303586
298,0.10209707
299,0.033583254
300,1.2102674
301,0.37267697
302,0.48656592
303,0.24795762
304,0.7947754
305,0.40077248
306,0.62654567
307,0.5395014
308,0.07951943
309,0.21908295
310,0.1901934
311,0.24204521
312,0.2882618
313,1.3268186
314,0.37683815
315,0.58766377
316,0.10289667
317,0.66306806
318,0.11994983
319,0.094367534
320,0.8372313
321,0.5169716
322,1.7379566
323,0.0060435706
324,0.30136538
325,0.40292206
326,0.10101005
327,0.597931
328,0.54212886
329,0.21608785
330,0.5157259
331,0.042323843
332,0.63479054
333,0.104466334
334,0.22526637
335,0.36920735
336,0.2378157
337,0.5939716
338,0.23559658
339,0.0473179
340,0.3454913
341,0.30417985
342,0.0932007
343,0.41007343
344,0.06317977
345,0.058847357
346,1.8208176
347,0.1021569
348,0.08727215
349,0.20176613
350,0.78633106
351,0.30548975
352,0.44825378
353,0.021973208
354,0.31217355
355,0.11497386
356,0.1874301
357,0.2706011
358,0.49441752
359,0.18479966
360,0.21382765
361,0.41499788
362,0.2537651
363,0.66874254
364,0.17540443
365,0.21688667
366,0.39324486
367,0.2621034
368,1.0518626
369,0.5180217
370,0.08212826
371,1.5245554
372,1.1280509
373,0.61394393
374,0.096797325
375,0.31766078
376,0.16843265
377,0.19606511
378,0.26385188
379,0.8150709
380,0.58052105
381,0.24891517
382,0.24312225
383,0.2256949
384,0.18518807
385,0.32420534
386,0.12798178
387,0.8131302
388,0.35658684
389,0.8522109
390,0.7518767
391,0.83537257
392,0.47579414
393,0.2162588
394,0.2852931
395,0.07828374
396,0.20653753
397,1.4336598
398,0.2545367
399,0.81385165
